  3    4   0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   5   4   1  -1.09619074700E-04
   6   4   1   7.66810755993E-06
   1   2   4   4
   1   1   1   1.35659069215E-01
   2   1   1  -1.48010327099E-03
   3   1   1  -2.72679880385E-04
   4   1   1   6.89393466753E-04
   5   1   1   4.98078398856E-04
   6   1   1   1.54111439603E-03
   1   2   1   8.44383589905E-04
   2   2   1   1.36661858993E-03
   3   2   1   5.66416034707E-04
   4   2   1   2.59614194523E-04
   5   2   1  -4.28114409266E-05
   6   2   1  -3.48564642987E-04
   1   3   1  -6.46946254676E-05
   2   3   1   3.33771348241E-04
   3   3   1  -6.35804805857E-05
   4   3   1  -1.41857649883E-05
   5   3   1   5.12184035643E-05
   6   3   1  -9.07384275620E-05
   1   4   1   1.09126025657E-03
   2   4   1  -1.61483016254E-04
   3   4   1  -6.89420513340E-04
   4   4   1   1.88360861190E-04
   5   4   1   6.54733440453E-04
   6   4   1  -3.26447034707E-05
   1   3   1   1
   1   1   1  -3.67926587123E-01
   2   1   1  -3.93192921864E-03
   3   1   1  -3.64763554089E-04
   4   1   1  -3.18258897696E-04
   5   1   1  -8.79226566373E-05
   6   1   1  -1.23836360289E-03
   1   2   1  -7.75105680399E-04
   2   2   1  -2.54934529264E-04
   3   2   1  -2.01058417770E-04
   4   2   1  -1.78262799094E-04
   5   2   1  -1.00793692711E-04
   6   2   1  -1.11683707353E-04
   1   3   1  -6.90853879932E-05
   2   3   1   3.57921674114E-06
   3   3   1  -5.64433940643E-05
   4   3   1  -1.34788802073E-04
   5   3   1  -7.43455825362E-05
   6   3   1  -1.69210479421E-05
   1   4   1  -5.99565680399E-04
   2   4   1   4.43217117761E-05
   3   4   1  -8.21476607260E-05
   4   4   1  -2.35959465760E-04
   5   4   1  -9.70944497554E-05
   6   4   1   2.04467182734E-05
   1   3   1   2
   1   1   1  -8.76182791100E-04
   2   1   1   2.58591144556E-03
   3   1   1   4.19754214890E-05
   4   1   1   6.46430316388E-06
   5   1   1   4.85598373814E-05
   6   1   1   8.87921141636E-05
   1   2   1   9.13677745711E-03
   2   2   1   3.95669700940E-04
   3   2   1   6.49363520588E-05
   4   2   1   2.26021120114E-05
   5   2   1   4.96305985720E-06
   6   2   1   3.32400868517E-04
   1   3   1   8.08476245853E-05
   2   3   1   4.78965612825E-05
   3   3   1   3.03302599754E-05
   4   3   1   5.47874545692E-06
   5   3   1   1.88146088987E-06
   6   3   1   1.71240601516E-05
   1   4   1   3.45216157849E-05
   2   4   1   4.84973858023E-05
   3   4   1   5.74117312050E-06
   4   4   1  -1.78507078137E-05
   5   4   1   2.63859959077E-05
   6   4   1   1.04219849726E-04
   1   3   1   3
   1   1   1   1.85341658747E-03
   2   1   1  -5.52917490106E-04
   3   1   1   9.96374438059E-06
   4   1   1   3.32638868725E-04
   5   1   1   3.15530741164E-04
   6   1   1   1.91802815788E-04
   1   2   1   2.46286884304E-01
   2   2   1   4.08467776964E-03
   3   2   1   4.72357042975E-04
   4   2   1   4.99726286893E-04
   5   2   1   3.70087352571E-04
   6   2   1   1.62241810095E-03
   1   3   1   1.18945557254E-03
   2   3   1   5.48844471569E-04
   3   3   1   3.34088527897E-04
   4   3   1   3.13373877207E-04
   5   3   1   1.97558668142E-04
   6   3   1   2.47217692937E-04
   1   4   1   7.67934354150E-05
   2   4   1   5.98063074049E-06
   3   4   1   7.57646236906E-05
   4   4   1   2.14453670535E-04
   5   4   1   1.68971851340E-04
   6   4   1   7.63474368573E-06
   1   3   1   4
   1   1   1   1.12242252806E-01
   2   1   1  -4.78344485930E-03
   3   1   1  -1.08780305116E-04
   4   1   1  -2.03786132435E-04
   5   1   1  -3.52527052623E-04
   6   1   1  -8.05230398859E-04
   1   2   1  -1.45044953527E-03
   2   2   1  -3.48401047083E-04
   3   2   1  -1.94388644113E-04
   4   2   1  -1.59021412890E-04
   5   2   1  -1.64452413180E-04
   6   2   1  -3.01236782831E-04
   1   3   1  -2.30213742980E-05
   2   3   1  -8.60802182994E-05
   3   3   1  -3.43827062079E-05
   4   3   1  -6.21210712700E-05
   5   3   1  -8.59434006409E-05
   6   3   1  -1.99676419231E-05
   1   4   1  -2.96304704709E-04
   2   4   1  -1.25316414533E-04
   3   4   1   1.33388426434E-04
   4   4   1  -5.09644077273E-05
   5   4   1  -2.31766989701E-04
   6   4   1  -2.07298482526E-04
   1   3   2   1
   1   1   1  -2.31726214039E-03
   2   1   1  -1.32186575675E-04
   3   1   1   5.75518871142E-05
   4   1   1   3.52648193075E-05
   5   1   1   6.91928527134E-05
   6   1   1  -1.53581869263E-04
   1   2   1  -2.14415617491E-04
   2   2   1  -2.04772539065E-05
   3   2   1   6.10756563312E-05
   4   2   1   3.73082921724E-05
   5   2   1  -3.37206788640E-06
   6   2   1   5.37059217084E-05
   1   3   1  -1.05529340245E-04
   2   3   1  -1.64505053163E-04
   3   3   1   4.70195467168E-05
   4   3   1   8.68711214918E-05
   5   3   1   2.61023522220E-05
   6   3   1   1.03892101887E-06
   1   4   1   5.65435131286E-03
   2   4   1  -6.32058596463E-04
   3   4   1   1.54157002415E-05
   4   4   1   4.87330638034E-05
   5   4   1   3.04220129476E-05
   6   4   1   6.89873934483E-04
   1   3   2   2
   1   1   1  -6.00521722108E-03
   2   1   1  -6.29776605018E-06
   3   1   1   3.59775199630E-05
   4   1   1   1.10657944343E-05
   5   1   1  -4.81611781417E-05
   6   1   1   8.97929461671E-04
   1   2   1   7.25914203940E-04
   2   2   1  -7.86098338255E-05
   3   2   1   7.36800947039E-06
   4   2   1   2.03387459896E-06
   5   2   1  -7.65738024330E-06
   6   2   1  -7.27871892388E-05
   1   3   1   1.33621362992E-05
   2   3   1  -1.68288524817E-05
   3   3   1   6.84100067046E-06
   4   3   1   2.72902464584E-05
   5   3   1   2.60469307028E-06
   6   3   1  -3.86512492814E-05
   1   4   1   9.21744203940E-04
   2   4   1   6.61414676028E-07
   3   4   1  -3.40958846988E-06
   4   4   1   5.40541265622E-07
   5   4   1  -1.10047823030E-05
   6   4   1  -5.77001044070E-05
   1   3   2   3
   1   1   1  -3.22089678109E-04
   2   1   1   3.67234875887E-04
   3   1   1  -1.60308591777E-04
   4   1   1  -1.36924230580E-04
   5   1   1  -1.23455728766E-04
   6   1   1  -1.76348284746E-03
   1   2   1  -3.61339439349E-03
   2   2   1   5.94768738504E-04
   3   2   1  -5.44762020570E-05
   4   2   1  -8.58497148118E-05
   5   2   1  -2.29749265009E-06
   6   2   1   8.94883104216E-04
   1   3   1   2.92116246774E-04
   2   3   1   7.73937197246E-05
   3   3   1  -9.77736148818E-05
   4   3   1  -1.12515418430E-04
   5   3   1  -5.65305226659E-05
   6   3   1  -5.95824852097E-05
   1   4   1   1.23601327349E-04
   2   4   1   3.46191231793E-04
   3   4   1  -4.53192778610E-05
   4   4   1  -1.34047019152E-04
   5   4   1  -1.24690830540E-04
   6   4   1  -7.82845114187E-05
   1   3   2   4
   1   1   1   2.72153428039E-03
   2   1   1   2.15553596533E-04
   3   1   1   9.63708105296E-05
   4   1   1   1.27096667071E-04
   5   1   1   5.88332548825E-05
   6   1   1  -1.90469428078E-04
   1   2   1  -3.48836053142E-04
   2   2   1  -2.33435462331E-05
   3   2   1   3.81427221013E-05
   4   2   1   1.03896160050E-04
   5   2   1   1.05689791999E-04
   6   2   1   7.73434759485E-05
   1   3   1  -6.63155089898E-05
   2   3   1  -8.67571539856E-05
   3   3   1  -4.62197079449E-05
   4   3   1   2.61066710939E-05
   5   3   1   5.95867025629E-05
   6   3   1   3.90740212138E-05
   1   4   1   3.54556384956E-03
   2   4   1  -5.68393693432E-04
   3   4   1   2.37210596962E-05
   4   4   1   7.82705614890E-05
   5   4   1   4.40394971505E-05
   6   4   1   2.15914349664E-04
   1   3   3   1
   1   1   1   2.34473307415E-03
   2   1   1   7.66994235539E-04
   3   1   1   2.53111264072E-04
   4   1   1   1.71682873087E-04
   5   1   1   2.76668348376E-04
   6   1   1   3.31630048445E-04
   1   2   1   2.25115139541E-04
   2   2   1   1.11713615573E-04
   3   2   1   1.09355841511E-04
   4   2   1   1.65938725934E-04
   5   2   1   1.52005551715E-04
   6   2   1   4.96992988656E-05
   1   3   1   1.60156366644E-03
   2   3   1   2.10885945138E-04
   3   3   1   1.25184190509E-04
   4   3   1   2.27952091221E-04
   5   3   1   9.34185492621E-05
   6   3   1   1.05383755695E-04
   1   4   1   2.68473776003E-01
   2   4   1   3.70144365401E-03
   3   4   1   5.11572748950E-04
   4   4   1   2.15050422550E-04
   5   4   1   1.08146310851E-04
   6   4   1   8.62024187373E-04
   1   3   3   2
   1   1   1  -1.34222417431E-02
   2   1   1  -4.63375694634E-04
   3   1   1  -9.44892784399E-05
   4   1   1  -5.89715275392E-05
   5   1   1  -3.87535601158E-05
   6   1   1  -8.18613084289E-04
   1   2   1  -3.10018789452E-04
   2   2   1  -2.05693600940E-05
   3   2   1  -4.21647659233E-05
   4   2   1  -2.51156037768E-05
   5   2   1  -3.83128299109E-05
   6   2   1  -4.52374196615E-05
   1   3   1  -1.01972697863E-05
   2   3   1  -9.58257370166E-05
   3   3   1  -6.53407394161E-05
   4   3   1  -2.16681144101E-05
   5   3   1  -8.09282355514E-05
   6   3   1  -1.76032572839E-04
   1   4   1  -9.33400571658E-03
   2   4   1  -3.02982061162E-03
   3   4   1  -8.68540548364E-05
   4   4   1  -7.85445070398E-05
   5   4   1  -9.32561920792E-05
   6   4   1  -1.89973511194E-04
   1   3   3   3
   1   1   1  -3.94256286904E-01
   2   1   1  -4.99244639150E-03
   3   1   1  -7.12987070238E-04
   4   1   1  -4.39306368892E-04
   5   1   1  -3.12956945849E-04
   6   1   1  -8.19871044157E-04
   1   2   1  -9.90985512819E-04
   2   2   1  -1.66922793811E-03
   3   2   1  -5.20861785219E-04
   4   2   1  -2.81154956304E-04
   5   2   1  -3.98973653526E-04
   6   2   1  -8.93042248113E-04
   1   3   1  -2.65170798176E-04
   2   3   1  -2.10498829082E-04
   3   3   1  -1.50741501589E-04
   4   3   1  -2.16467799658E-04
   5   3   1  -2.46118322684E-04
   6   3   1  -8.85494618482E-05
   1   4   1  -1.49086551282E-03
   2   4   1   1.40405039281E-04
   3   4   1  -3.94815603844E-05
   4   4   1  -3.31128289637E-04
   5   4   1  -2.84763878361E-04
   6   4   1  -2.76971892172E-04
   1   3   3   4
   1   1   1   1.41605031892E-03
   2   1   1   8.41772990526E-04
   3   1   1   3.57565774797E-04
   4   1   1   1.61506203163E-04
   5   1   1   1.82435577152E-04
   6   1   1   7.64836945474E-04
   1   2   1   1.67835230982E-04
   2   2   1   2.14885652978E-04
   3   2   1   1.10800713658E-04
   4   2   1   1.12412846051E-04
   5   2   1   1.48050243360E-04
   6   2   1   5.92347703575E-05
   1   3   1   7.49965208959E-04
   2   3   1   4.27030320558E-04
   3   3   1  -5.67643445187E-05
   4   3   1   1.00053571431E-04
   5   3   1   2.52526096009E-04
   6   3   1   2.61558774043E-04
   1   4   1   1.49544803922E-01
   2   4   1   2.57212698609E-03
   3   4   1   2.09683434786E-04
   4   4   1   2.57314610815E-04
   5   4   1   3.15911756693E-04
   6   4   1   1.78677895841E-03
   1   3   4   1
   1   1   1   1.05143185756E-01
   2   1   1  -1.41677068123E-03
   3   1   1  -5.22778344137E-04
   4   1   1  -2.09397788995E-04
   5   1   1   6.30016781519E-05
   6   1   1  -3.22291870738E-03
   1   2   1  -3.54864431610E-04
   2   2   1  -3.62467175721E-04
   3   2   1  -2.87401111603E-04
   4   2   1  -1.09707286485E-04
   5   2   1  -7.96279286075E-05
   6   2   1  -4.04499071134E-04
   1   3   1  -1.99577915879E-05
   2   3   1   2.89553179555E-05
   3   3   1  -1.09090509765E-04
   4   3   1  -1.21773711335E-04
   5   3   1  -7.14587591365E-05
   6   3   1  -3.22794698624E-05
   1   4   1  -1.47261201815E-03
   2   4   1   1.80432475159E-04
   3   4   1  -1.89935272425E-04
   4   4   1  -2.45913787097E-04
   5   4   1  -3.55251128714E-05
   6   4   1  -1.37232315327E-04
   1   3   4   2
   1   1   1   9.57558988981E-03
   2   1   1   1.15617371380E-03
   3   1   1  -4.10949257787E-05
   4   1   1   1.74608585035E-05
   5   1   1   6.68720429073E-05
   6   1   1   1.58097466157E-04
   1   2   1   6.32277160487E-03
   2   2   1   1.63844048225E-04
   3   2   1   5.58267684835E-05
   4   2   1   6.14539588076E-06
   5   2   1   4.05264885647E-06
   6   2   1   6.71400572629E-04
   1   3   1   7.55009343107E-05
   2   3   1   6.72429398818E-05
   3   3   1   2.08056588512E-05
   4   3   1  -1.08416021034E-05
   5   3   1   1.79432085795E-05
   6   3   1   3.43032344205E-05
   1   4   1  -1.20257146759E-04
   2   4   1   5.60153840555E-05
   3   4   1  -1.29402396523E-05
   4   4   1  -6.34482544654E-06
   5   4   1   7.21925715701E-05
   6   4   1   1.47632956220E-04
   1   3   4   3
   1   1   1   1.98563425763E-05
   2   1   1  -5.14075426660E-04
   3   1   1   1.85471773321E-04
   4   1   1   4.51586877925E-04
   5   1   1   3.00050001738E-04
   6   1   1   4.18705947394E-04
   1   2   1   1.42165273801E-01
   2   2   1   2.89121055336E-03
   3   2   1   7.67036630725E-04
   4   2   1   5.23302226193E-04
   5   2   1   1.78352501208E-05
   6   2   1   1.07632046168E-03
   1   3   1   3.95986518902E-04
   2   3   1   6.67283867228E-04
   3   3   1   5.11388863133E-04
   4   3   1   2.53014274568E-04
   5   3   1   1.16542120049E-04
   6   3   1   7.62657134471E-04
   1   4   1  -2.00393300644E-05
   2   4   1  -5.99297095188E-05
   3   4   1   1.46482043685E-04
   4   4   1   2.30123154249E-04
   5   4   1   1.54324369603E-04
   6   4   1   4.76937465267E-05
   1   3   4   4
   1   1   1  -2.58702575094E-01
   2   1   1  -1.57856456766E-03
   3   1   1  -1.75588767413E-04
   4   1   1  -3.46181982490E-04
   5   1   1  -2.78969106614E-04
   6   1   1  -2.91446071452E-03
   1   2   1  -7.08340313367E-04
   2   2   1  -4.27312863115E-04
   3   2   1  -2.86059416542E-04
   4   2   1  -2.10269697519E-04
   5   2   1  -1.43629078202E-04
   6   2   1  -4.76316738486E-04
   1   3   1  -3.88194354367E-06
   2   3   1  -9.05624163624E-05
   3   3   1  -5.46860893763E-05
   4   3   1  -9.44836671050E-05
   5   3   1  -1.07227850624E-04
   6   3   1  -3.12829774733E-05
   1   4   1  -7.24678646700E-04
   2   4   1   1.56331060748E-04
   3   4   1   1.06067156977E-04
   4   4   1  -1.65964697519E-04
   5   4   1  -2.77167318388E-04
   6   4   1  -2.23015662349E-04
   2   1   1   1
   1   1   1  -1.62912635642E-01
   2   1   1   2.05411303529E-04
   3   1   1   5.22272075869E-04
   4   1   1  -2.24913257479E-04
   5   1   1  -5.75205833955E-04
   6   1   1  -1.82689484166E-03
   1   2   1  -7.36854445278E-04
   2   2   1   4.49190780487E-04
   3   2   1   2.28355548170E-04
   4   2   1  -4.41306939837E-04
   5   2   1  -4.95098211364E-04
   6   2   1   3.32479167205E-04
   1   3   1   4.17391270593E-05
   2   3   1   1.86509748008E-06
   3   3   1   1.53869541290E-05
   4   3   1  -2.20520097996E-04
   5   3   1  -1.07474542128E-06
   6   3   1   1.63227280840E-04
   1   4   1   1.27337221389E-04
   2   4   1  -4.38710401379E-04
   3   4   1  -2.04100042093E-04
   4   4   1  -1.35385273171E-04
   5   4   1  -7.63428776781E-06
   6   4   1   1.44488682403E-04
   2   1   1   2
   1   1   1   5.66352238807E-04
   2   1   1   2.21105799740E-03
   3   1   1  -2.06678028849E-04
   4   1   1  -1.42406697246E-04
   5   1   1   2.68985209247E-04
   6   1   1   3.16863636673E-04
   1   2   1   9.20830863861E-03
   2   2   1  -3.46244705142E-05
   3   2   1  -1.26363126754E-05
   4   2   1  -1.75648826741E-05
   5   2   1   1.49845804298E-05
   6   2   1  -4.04302083884E-04
   1   3   1  -6.37990126591E-05
   2   3   1  -1.16291296016E-04
   3   3   1  -4.82569652834E-05
   4   3   1   1.61849159104E-04
   5   3   1   1.97724065530E-04
   6   3   1  -1.87864975203E-04
   1   4   1  -2.13286677421E-04
   2   4   1  -1.05760012679E-04
   3   4   1  -8.21611947851E-05
   4   4   1   1.17478501198E-05
   5   4   1   1.17076177938E-04
   6   4   1  -6.65272506116E-05
   2   1   1   3
   1   1   1  -2.06741644795E-03
   2   1   1   8.91823904580E-04
   3   1   1   4.45117123241E-04
   4   1   1   1.20305787133E-04
   5   1   1  -1.39000259950E-04
   6   1   1  -3.20736065410E-04
   1   2   1   1.57022457664E-01
   2   2   1  -1.13567682921E-03
   3   2   1  -2.78120259182E-04
   4   2   1  -2.33680471092E-05
   5   2   1   5.40979739273E-04
   6   2   1   3.21600063717E-03
   1   3   1   1.48350562364E-03
   2   3   1  -2.80522725452E-04
   3   3   1  -2.97020643599E-04
   4   3   1   3.07208297224E-04
   5   3   1   4.03420675709E-04
   6   3   1  -3.51248846055E-04
   1   4   1  -2.30078403100E-06
   2   4   1  -6.53718588316E-05
   3   4   1   1.77243652868E-05
   4   4   1   1.46926145393E-04
   5   4   1   8.23323838191E-05
   6   4   1  -1.74415831899E-04
   2   1   1   4
   1   1   1  -2.11371645437E-02
   2   1   1  -4.60542471323E-04
   3   1   1   5.80003011080E-04
   4   1   1   1.87923048945E-04
   5   1   1  -7.95357919689E-04
   6   1   1  -1.54566552593E-03
   1   2   1  -1.83314936865E-03
   2   2   1   2.67056606507E-04
   3   2   1   5.31976407101E-04
   4   2   1  -1.82870999753E-04
   5   2   1  -6.95022476538E-04
   6   2   1   7.05006369844E-05
   1   3   1   3.87185654111E-05
   2   3   1   7.81385864626E-05
   3   3   1   6.98857994202E-06
   4   3   1  -1.63284496278E-04
   5   3   1  -1.53768078211E-04
   6   3   1   2.24854299377E-04
   1   4   1   6.19320707750E-04
   2   4   1  -5.12989231266E-04
   3   4   1  -1.52407756482E-04
   4   4   1   7.41311273707E-06
   5   4   1   5.19366648918E-05
   6   4   1   2.51634318854E-04
   2   1   2   1
   1   1   1  -1.13496935285E-05
   2   1   1  -1.81098153306E-04
   3   1   1  -9.18502313032E-05
   4   1   1   3.84271436841E-05
   5   1   1   7.99809683379E-05
   6   1   1   1.48541664592E-04
   1   2   1   1.38106007513E-04
   2   2   1  -7.88704838168E-05
   3   2   1  -4.17402055384E-05
   4   2   1   1.16086558423E-04
   5   2   1   1.03669098771E-04
   6   2   1  -8.15540878545E-05
   1   3   1  -1.37977437007E-04
   2   3   1   1.74731906817E-04
   3   3   1   1.08763022999E-04
   4   3   1   7.55519781922E-05
   5   3   1  -9.60328285629E-05
   6   3   1  -2.28894210781E-04
   1   4   1   4.77854535747E-03
   2   4   1   3.25296673796E-04
   3   4   1   4.56695751970E-05
   4   4   1   6.13565753279E-06
   5   4   1  -1.20455381501E-04
   6   4   1  -4.05956878425E-04
   2   1   2   2
   1   1   1   5.40255347861E-03
   2   1   1   1.66169312641E-04
   3   1   1   1.43874782274E-04
   4   1   1   2.76923309667E-05
   5   1   1   3.33329299636E-06
   6   1   1   3.68189945333E-04
   1   2   1  -8.59776297972E-05
   2   2   1   7.71382524939E-05
   3   2   1  -5.11824631270E-05
   4   2   1  -4.28537038021E-05
   5   2   1   8.80339764762E-06
   6   2   1  -4.03208058465E-04
   1   3   1   2.80392076153E-05
   2   3   1   7.70865227696E-05
   3   3   1  -5.48601989484E-05
   4   3   1  -4.53815546824E-05
   5   3   1  -8.71225319907E-05
   6   3   1   9.72620279265E-05
   1   4   1  -3.44976297972E-05
   2   4   1  -1.04079335346E-04
   3   4   1   2.68502806003E-05
   4   4   1  -3.16203704688E-05
   5   4   1   4.05256539203E-05
   6   4   1   2.19011196042E-04
   2   1   2   3
   1   1   1   2.24612700196E-03
   2   1   1   1.05481178929E-03
   3   1   1   4.32726249523E-05
   4   1   1   1.98677973882E-06
   5   1   1  -8.93280811905E-06
   6   1   1  -4.77088203634E-04
   1   2   1  -1.20492011775E-02
   2   2   1  -2.10070164230E-04
   3   2   1  -2.21176301507E-05
   4   2   1  -2.87078000069E-05
   5   2   1  -1.14289359507E-04
   6   2   1   1.42964456783E-03
   1   3   1  -1.59845010902E-04
   2   3   1   2.93988757855E-06
   3   3   1   6.53027218493E-05
   4   3   1  -4.62137952816E-05
   5   3   1  -1.45599109336E-05
   6   3   1   1.94657738088E-04
   1   4   1   3.68082337796E-04
   2   4   1  -3.28831321344E-04
   3   4   1  -8.96618521689E-05
   4   4   1  -1.44237934395E-05
   5   4   1   1.31568357212E-04
   6   4   1   4.49245989101E-04
   2   1   2   4
   1   1   1   4.61373254742E-03
   2   1   1  -3.91957770998E-04
   3   1   1  -1.52301714758E-05
   4   1   1   2.58260525539E-05
   5   1   1   2.06523093215E-04
   6   1   1   8.28537075211E-04
   1   2   1   1.09437514242E-04
   2   2   1  -6.33584403193E-05
   3   2   1  -9.77188629616E-05
   4   2   1   9.43306947267E-05
   5   2   1   2.02083292933E-04
   6   2   1   9.13867732700E-05
   1   3   1  -1.86138645238E-04
   2   3   1   2.85345911474E-05
   3   3   1   5.21575931368E-05
   4   3   1   7.33198831636E-05
   5   3   1  -9.62698602356E-05
   6   3   1  -3.75640805613E-04
   1   4   1  -8.57408250720E-03
   2   4   1   4.61324890097E-04
   3   4   1   4.65957983543E-05
   4   4   1   3.23787412591E-05
   5   4   1  -1.17192314031E-04
   6   4   1  -6.45636320458E-04
   2   1   3   1
   1   1   1   2.07846087741E-03
   2   1   1  -5.10458786520E-04
   3   1   1  -6.20378730274E-04
   4   1   1   4.45585216638E-04
   5   1   1   8.16017642270E-04
   6   1   1  -1.02841958035E-03
   1   2   1   1.84273680158E-04
   2   2   1  -6.01508429828E-05
   3   2   1  -9.92986254464E-05
   4   2   1   1.58632839340E-04
   5   2   1   9.47639876047E-05
   6   2   1  -2.94907216972E-04
   1   3   1   4.00806881027E-04
   2   3   1   1.68945908441E-04
   3   3   1  -6.26861347898E-05
   4   3   1   1.74871845665E-07
   5   3   1  -1.22353302691E-04
   6   3   1  -7.07325820208E-04
   1   4   1   1.64506712251E-01
   2   4   1  -9.96433219331E-04
   3   4   1  -9.70609232750E-04
   4   4   1   3.85340739085E-05
   5   4   1   9.18561247539E-04
   6   4   1   1.31595134592E-03
   2   1   3   2
   1   1   1  -2.76472806914E-03
   2   1   1  -1.49747531364E-03
   3   1   1   7.24727919882E-05
   4   1   1   9.68463214274E-05
   5   1   1  -1.10471448594E-04
   6   1   1   1.75629222671E-03
   1   2   1   6.81351504518E-05
   2   2   1  -2.42845446664E-05
   3   2   1   9.55252039363E-05
   4   2   1  -1.13603800447E-04
   5   2   1  -2.24351988529E-04
   6   2   1   2.22869985824E-04
   1   3   1   1.89908535201E-04
   2   3   1  -2.92441040000E-04
   3   3   1   1.81886895763E-04
   4   3   1   1.54730244101E-04
   5   3   1  -3.98933542250E-05
   6   3   1   1.96139027100E-04
   1   4   1  -1.04328081963E-02
   2   4   1  -7.83595311125E-04
   3   4   1   4.73347963396E-04
   4   4   1   3.79430042385E-04
   5   4   1  -2.36853453434E-04
   6   4   1  -5.35012781210E-05
   2   1   3   3
   1   1   1  -1.84340861810E-02
   2   1   1   1.49523681329E-03
   3   1   1   6.15276742520E-04
   4   1   1   2.87043560135E-04
   5   1   1  -4.35155780619E-04
   6   1   1  -3.12963473493E-03
   1   2   1  -3.86742008733E-03
   2   2   1   2.25964808178E-04
   3   2   1   6.67204448612E-04
   4   2   1  -2.77298607820E-04
   5   2   1  -7.23589747372E-04
   6   2   1   1.31573495422E-03
   1   3   1  -1.16902196460E-04
   2   3   1   2.33244921433E-04
   3   3   1   1.26833929735E-04
   4   3   1  -1.11260185327E-04
   5   3   1  -6.21833315189E-05
   6   3   1   2.78002557676E-04
   1   4   1   6.32703246005E-04
   2   4   1  -2.63671168991E-04
   3   4   1  -3.69551903997E-04
   4   4   1  -2.25886078201E-05
   5   4   1   4.23748271905E-04
   6   4   1   1.13219593139E-03
   2   1   3   4
   1   1   1   1.60664329526E-03
   2   1   1   1.08871761374E-04
   3   1   1  -9.78082102159E-04
   4   1   1  -6.83490177308E-05
   5   1   1   1.07176832413E-03
   6   1   1   1.06511065770E-05
   1   2   1  -2.21191902422E-05
   2   2   1   7.66810755993E-06
   3   2   1  -1.09619074700E-04
   4   2   1   4.57268296967E-05
   5   2   1   1.94641218486E-04
   6   2   1  -2.37400867443E-04
   1   3   1  -7.03944622026E-04
   2   3   1   6.70918513688E-04
   3   3   1   4.23112009618E-06
   4   3   1  -2.91858107508E-04
   5   3   1  -2.24549181023E-04
   6   3   1  -5.91167859856E-04
   1   4   1  -1.29764445433E-01
   2   4   1  -1.22512804004E-03
   3   4   1  -1.15832942667E-03
   4   4   1  -7.37041995805E-04
   5   4   1   8.28669551273E-04
   6   4   1   1.31456231390E-03
   2   1   4   1
   1   1   1   1.28938620821E-02
   2   1   1   8.52575718226E-04
   3   1   1   7.06261842275E-04
   4   1   1   2.47035609763E-04
   5   1   1  -3.65682126794E-04
   6   1   1  -9.59498398233E-04
   1   2   1  -8.82105605034E-04
   2   2   1   3.83296601705E-04
   3   2   1   5.04682129598E-04
   4   2   1  -2.00464798037E-04
   5   2   1  -5.17490858529E-04
   6   2   1   6.03145737478E-04
   1   3   1  -1.09234085083E-04
   2   3   1  -2.80133660276E-05
   3   3   1   7.65821581373E-05
   4   3   1  -4.81798745638E-05
   5   3   1   4.32558678440E-06
   6   3   1   3.20429701517E-04
   1   4   1   6.32777962618E-04
   2   4   1  -3.27926604315E-04
   3   4   1   1.06793516773E-05
   4   4   1   1.37188594199E-04
   5   4   1   4.08143699388E-04
   6   4   1   1.13130003002E-03
   2   1   4   2
   1   1   1   4.03094052698E-03
   2   1   1   1.11865410636E-03
   3   1   1  -3.58181209841E-04
   4   1   1  -2.82899972735E-04
   5   1   1   9.93575737926E-05
   6   1   1  -9.33335573142E-04
   1   2   1  -8.49506325277E-03
   2   2   1   3.13571538397E-04
   3   2   1   1.09652530076E-04
   4   2   1  -1.25824847751E-04
   5   2   1  -1.45183327377E-04
   6   2   1   8.03856519717E-04
   1   3   1   9.20107786808E-05
   2   3   1   9.02288812505E-05
   3   3   1  -1.84742566604E-05
   4   3   1   4.96325696783E-05
   5   3   1   1.48631402770E-04
   6   3   1  -1.81180487235E-04
   1   4   1   1.83664822731E-04
   2   4   1   3.31559170650E-04
   3   4   1  -8.29394116031E-05
   4   4   1  -1.16591660683E-04
   5   4   1  -1.25334643828E-04
   6   4   1  -3.22786303762E-04
   2   1   4   3
   1   1   1  -4.21282212492E-04
   2   1   1   6.11951477456E-04
   3   1   1   1.27429981886E-04
   4   1   1  -5.71308371291E-05
   5   1   1  -6.33547700985E-04
   6   1   1  -2.34985885976E-03
   1   2   1  -1.29859032510E-01
   2   2   1  -2.02531678842E-03
   3   2   1  -3.75462642774E-04
   4   2   1  -3.54161425394E-04
   5   2   1   2.23709441354E-04
   6   2   1   3.56253711934E-03
   1   3   1  -3.87493518891E-04
   2   3   1  -1.78843497896E-04
   3   3   1  -5.03867678611E-04
   4   3   1   5.40676192050E-05
   5   3   1   3.86596518698E-04
   6   3   1  -8.96595833794E-04
   1   4   1  -4.61853405984E-05
   2   4   1  -1.05890189101E-04
   3   4   1  -1.60060278014E-04
   4   4   1  -2.25813055625E-05
   5   4   1  -6.21120283677E-05
   6   4   1  -4.27738674690E-04
   2   1   4   4
   1   1   1   1.35659069215E-01
   2   1   1   1.54111439603E-03
   3   1   1   4.98078398856E-04
   4   1   1   6.89393466753E-04
   5   1   1  -2.72679880385E-04
   6   1   1  -1.48010327099E-03
